u(0,0)  ! 0
  0:   9.0909063053378538E-05
  1:   0.0000000000000000E+00

u(0,1)  ! 1
  0:   8.0856872239586141E-04
  1:   0.0000000000000000E+00

u(0,2)  ! 2
  0:   3.5161344573475256E-08
  1:   0.0000000000000000E+00

u(0,3)  ! 3
  0:   3.1528641916492692E-08
  1:   0.0000000000000000E+00

u(0,4)  ! 4
  0:   2.7863284038465209E-08
  1:   0.0000000000000000E+00

u(0,5)  ! 5
  0:   2.4199274296097256E-08
  1:   0.0000000000000000E+00

u(0,6)  ! 6
  0:   2.0535584936395620E-08
  1:   0.0000000000000000E+00

u(0,7)  ! 7
  0:   1.6872386695278486E-08
  1:   0.0000000000000000E+00

u(0,8)  ! 8
  0:   1.3209705204294617E-08
  1:   0.0000000000000000E+00

u(0,9)  ! 9
  0:   9.5476040564167056E-09
  1:   0.0000000000000000E+00

u(0,10)  ! 10
  0:   5.8859967852804636E-09
  1:   0.0000000000000000E+00

u(0,11)  ! 11
  0:   2.2253972649020328E-09
  1:   0.0000000000000000E+00

u(0,12)  ! 12
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,13)  ! 13
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,14)  ! 14
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,15)  ! 15
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,16)  ! 16
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,17)  ! 17
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,18)  ! 18
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,19)  ! 19
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,20)  ! 20
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,21)  ! 21
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,22)  ! 22
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,23)  ! 23
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,24)  ! 24
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,25)  ! 25
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,26)  ! 26
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,27)  ! 27
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,28)  ! 28
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,29)  ! 29
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,30)  ! 30
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,31)  ! 31
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,32)  ! 32
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,33)  ! 33
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,34)  ! 34
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,35)  ! 35
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,36)  ! 36
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,37)  ! 37
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,38)  ! 38
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,39)  ! 39
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,40)  ! 40
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,41)  ! 41
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,42)  ! 42
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,43)  ! 43
  0:   0.0000000000000000E+00
  1:   0.0000000000000000E+00

u(0,44)  ! 44
  0:   0.0000000000000000E+00
